BO;Attribute;ARM Element;Source;Rules;Reference path
BeveledSheetRepresentation;;NO MAPPING PROVIDED;;;
;BeveledSheetRepresentation to NumericalValue (as bevelAngle);NO MAPPING PROVIDED;;;
;BeveledSheetRepresentation to CompositeSheetRepresentation (as boundarySurface);NO MAPPING PROVIDED;;;
;BeveledSheetRepresentation to NumericalValue (as verticalProfileHeight);NO MAPPING PROVIDED;;;
BoundaryCurveRepresentation;;NO MAPPING PROVIDED;;;
;BoundaryCurveRepresentation to CompositeCurveOnSurface (as bounds);NO MAPPING PROVIDED;;;
;BoundaryCurveRepresentation to Pcurve (as bounds);NO MAPPING PROVIDED;;;
;BoundaryCurveRepresentation to SurfaceCurve (as bounds);NO MAPPING PROVIDED;;;
;BoundaryCurveRepresentation to CharacterString (as name);NO MAPPING PROVIDED;;;
;BoundaryCurveRepresentation to Descriptor (as name);NO MAPPING PROVIDED;;;
;BoundaryCurveRepresentation to DescriptorSet (as name);NO MAPPING PROVIDED;;;
;BoundaryCurveRepresentation to LocalizedString (as name);NO MAPPING PROVIDED;;;
;BoundaryCurveRepresentation to TranslatedStringSet (as name);NO MAPPING PROVIDED;;;
CompositeAssembly;;NO MAPPING PROVIDED;;;
;CompositeAssembly to CompositeAssemblyTable (as layupPart);NO MAPPING PROVIDED;;;
;CompositeAssembly to ExternalAdvancedBrepShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;CompositeAssembly to ExternalEdgeBasedWireframeShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;CompositeAssembly to ExternalFacetedBrepShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;CompositeAssembly to ExternalGeometricallyBoundedSurfaceShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;CompositeAssembly to ExternalGeometricallyBoundedWireframeShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;CompositeAssembly to ExternalManifoldSurfaceShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;CompositeAssembly to ExternalShellBasedWireframeShapeRepresentation (as shape);NO MAPPING PROVIDED;;;
;CompositeAssembly to ThreeDGeometrySet (as shape);NO MAPPING PROVIDED;;;
CompositeAssemblySequenceDefinition;;NO MAPPING PROVIDED;;;
;CompositeAssemblySequenceDefinition to CompositeAssembly (as componentsInSequence);NO MAPPING PROVIDED;;;
;CompositeAssemblySequenceDefinition to FilamentLaminate (as componentsInSequence);NO MAPPING PROVIDED;;;
;CompositeAssemblySequenceDefinition to Ply (as componentsInSequence);NO MAPPING PROVIDED;;;
;CompositeAssemblySequenceDefinition to PlyLaminate (as componentsInSequence);NO MAPPING PROVIDED;;;
;CompositeAssemblySequenceDefinition to ProcessedCore (as componentsInSequence);NO MAPPING PROVIDED;;;
CompositeAssemblyTable;;NO MAPPING PROVIDED;;;
;CompositeAssemblyTable to CompositeAssemblySequenceDefinition (as sequenceGroups);NO MAPPING PROVIDED;;;
CompositeCurveOnSurface;;NO MAPPING PROVIDED;;;
CompositeSheetRepresentation;;NO MAPPING PROVIDED;;;
;CompositeSheetRepresentation to ExternalGeometricModel (as threeDGeometry);NO MAPPING PROVIDED;;;
ConstituentPart;;NO MAPPING PROVIDED;;;
;ConstituentPart to NumericalValue (as weight);NO MAPPING PROVIDED;;;
ConstituentShapeRepresentation;;NO MAPPING PROVIDED;;;
Curve;;NO MAPPING PROVIDED;;;
;Curve to ExternalItem (as external);NO MAPPING PROVIDED;;;
DegeneratePcurve;;NO MAPPING PROVIDED;;;
DirectionOfFiberOrientationWithinAPly;;NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to AxisPlacement (as angleReferences);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to Curve (as angleReferences);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to Direction (as angleReferences);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to PointPath (as angleReferences);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to ReinforcementOrientationBasis (as basis);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to CharacterString (as description);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to Descriptor (as description);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to DescriptorSet (as description);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to LocalizedString (as description);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to TranslatedStringSet (as description);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to Identifier (as id);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to IdentifierSet (as id);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to IdentifierString (as id);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to CharacterString (as name);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to Descriptor (as name);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to DescriptorSet (as name);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to LocalizedString (as name);NO MAPPING PROVIDED;;;
;DirectionOfFiberOrientationWithinAPly to TranslatedStringSet (as name);NO MAPPING PROVIDED;;;
DrapedOrientationAngle;;NO MAPPING PROVIDED;;;
EdgeZoneShape;;NO MAPPING PROVIDED;;;
;EdgeZoneShape to CompositeCurveOnSurface (as boundary);NO MAPPING PROVIDED;;;
;EdgeZoneShape to Loop (as boundary);NO MAPPING PROVIDED;;;
;EdgeZoneShape to Pcurve (as boundary);NO MAPPING PROVIDED;;;
;EdgeZoneShape to SurfaceCurve (as boundary);NO MAPPING PROVIDED;;;
ExternalAdvancedBrepShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalCsgShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalCurveSweptSolidShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalEdgeBasedWireframeShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalElementaryBrepShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalFacetedBrepShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalGeometricallyBoundedSurfaceShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalGeometricallyBoundedWireframeShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalManifoldSurfaceShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalShellBasedWireframeShapeRepresentation;;NO MAPPING PROVIDED;;;
ExternalTessellatedShapeRepresentation;;NO MAPPING PROVIDED;;;
FaceBasedSheetRepresentation;;NO MAPPING PROVIDED;;;
;FaceBasedSheetRepresentation to Surface (as faceSurface);NO MAPPING PROVIDED;;;
;FaceBasedSheetRepresentation to Loop (as innerBounds);NO MAPPING PROVIDED;;;
;FaceBasedSheetRepresentation to Loop (as outerBound);NO MAPPING PROVIDED;;;
FilamentLaminate;;NO MAPPING PROVIDED;;;
;FilamentLaminate to StockMaterial (as madeFrom);NO MAPPING PROVIDED;;;
;FilamentLaminate to GeometricModel (as shapeCrossSection);NO MAPPING PROVIDED;;;
GeometricSheetRepresentation;;NO MAPPING PROVIDED;;;
;GeometricSheetRepresentation to Surface (as basisSurface);NO MAPPING PROVIDED;;;
;GeometricSheetRepresentation to BoundaryCurveRepresentation (as cutouts);NO MAPPING PROVIDED;;;
;GeometricSheetRepresentation to BoundaryCurveRepresentation (as outerEdge);NO MAPPING PROVIDED;;;
LaidOrientationAngle;;NO MAPPING PROVIDED;;;
LaminateTable;;NO MAPPING PROVIDED;;;
;LaminateTable to SurfaceWithDirection (as baseSurface);NO MAPPING PROVIDED;;;
;LaminateTable to ReinforcementOrientationBasis (as basis);NO MAPPING PROVIDED;;;
;LaminateTable to Surface (as resultingSurface);NO MAPPING PROVIDED;;;
Loop;;NO MAPPING PROVIDED;;;
;Loop to ExternalItem (as external);NO MAPPING PROVIDED;;;
OrientedSurface;;NO MAPPING PROVIDED;;;
Pcurve;;NO MAPPING PROVIDED;;;
PercentageLaminateTable;;NO MAPPING PROVIDED;;;
;PercentageLaminateTable to PercentagePly (as tableComponents);NO MAPPING PROVIDED;;;
;PercentageLaminateTable to NumericalValue (as totalThickness);NO MAPPING PROVIDED;;;
PercentagePly;;NO MAPPING PROVIDED;;;
;PercentagePly to ZoneStructuralMakeup (as makeupAndProperties);NO MAPPING PROVIDED;;;
;PercentagePly to StockMaterial (as material);NO MAPPING PROVIDED;;;
;PercentagePly to PlyOrientationAngle (as strengthOrientation);NO MAPPING PROVIDED;;;
;PercentagePly to NumericalValue (as volumePercent);NO MAPPING PROVIDED;;;
Ply;;NO MAPPING PROVIDED;;;
;Ply to PlyPiece (as constituents);NO MAPPING PROVIDED;;;
;Ply to DirectionOfFiberOrientationWithinAPly (as materialOrientation);NO MAPPING PROVIDED;;;
